{0.41409484, 0.023713928, -0.077610336, -0.12757842, -0.01858311, 0.13296697, -0.01780337, 0.0029364305, -0.03032595, -0.10611252, 0.0048300247, 0.0840248, -0.03496991, 0.05802691, -0.03754672, -0.047659144, 0.112889096, -0.060699813, -0.19938214, 0.19615096, 0.06440012, -0.018671319, 0.03875049, -0.06921803, -0.018890262, 0.026295345, -0.10133642, 0.03879404, -0.28501987, 0.014118377, -0.053927388, -0.17337792, 0.10383955, 0.067180395, -0.081317075, -0.04617341, -0.2632473, 0.056027733, -0.022281326, -0.009712103, 0.03974105, 0.035383046, -0.17293513, 0.048434578, -0.0915064, -0.19006217, -0.023578815, 0.1114746, -0.1252219, -0.04973481, 0.11600419, -0.117170036, 0.10890554, -0.011810079, 0.11336981, 0.029075509, 0.038551122, 0.12090072, 0.13870569, -0.10957661, -0.09998238, -0.11407797, -0.23586461, -0.008022359}, 
{0.2350099, -0.12321221, 0.090962574, -0.0798685, 0.17084588, -0.09618368, 0.03996762, 0.077461936, -0.05672831, -0.020327019, 0.057206206, -0.022688515, 0.00031618774, 0.12055427, 0.09806224, 0.12849607, -0.07307155, -0.029772513, -0.09057223, 0.15279004, -0.012645079, 0.041413054, -0.06957123, -0.0091159595, -0.118864365, -0.09828762, 0.0016508654, -0.012826785, -0.056053285, -0.1192475, -0.040022783, -0.19667259, 0.31437874, 0.22545025, -0.0767475, -0.095732555, -0.18641576, -0.07826375, -0.096461564, 0.07664093, -0.021487273, 0.041758478, 0.0021363236, 0.035708584, -0.074467294, 0.04722333, -0.08360791, 0.19329974, -0.05985576, -0.014533346, 0.18515815, 0.08474919, -0.01614136, 0.081910394, 0.050643504, 0.04563928, -0.068065405, -0.21505345, 0.21050589, 0.048754945, -0.054997876, 0.009978415, -0.42269224, -0.13254935}, 
{0.24698822, 0.15225945, 0.05398772, 0.027269334, 0.044798125, -0.04168284, -0.083365165, 0.03568038, 0.14380746, 0.137867, -0.029002644, 0.11637591, -0.1313899, 0.06100041, 0.035453595, 0.018129513, 0.036445837, 0.021633625, 0.11479579, -0.07498041, 0.053891703, -0.045622177, -0.13589062, 0.012689949, 0.113863364, 0.10471004, -0.1018318, 0.11041407, 0.14326909, 0.016787866, -0.074951425, 0.040165216, 0.23308995, 0.061533052, -0.009293525, 0.10681854, 0.07247184, -0.16361782, 0.041704714, 0.07260134, 0.08192054, 0.06943555, -0.01641841, 0.07699824, -0.18766841, -0.05448583, 0.1339264, 0.028861169, -0.13118757, 0.052022606, 0.2702016, -0.037551925, 0.013374843, -0.072780065, 0.09868699, 0.02245888, -0.08810131, 0.13449591, 0.10562467, -0.092361, -0.037885495, -0.13452868, -0.058791436, -0.0486356}, 
{0.16335332, -0.1355182, 0.122781046, 0.068401486, -0.043813646, 0.03386233, 0.03412627, -0.1079782, 0.021058291, 0.050778456, 0.010131523, -0.041229077, -0.027129762, 0.009186139, -0.15100366, -0.0573377, -0.12037487, -0.009336159, -0.10415168, -0.041753124, 0.056532774, -0.020570368, -0.07064463, -0.0429991, -0.025154732, 0.18414214, -0.07302958, -0.06369538, 0.030917237, 0.0781038, 0.09120605, -0.020752154, 0.12600745, -0.10190644, 0.012784862, 0.07940261, -0.1430532, -0.11028914, 0.028575271, 0.014728844, -0.11186623, 0.0962529, -0.066474214, 0.058868956, -0.1054327, -0.049116347, -0.060381494, 0.2318274, 0.013166979, 0.123304054, 0.16110015, 0.09164226, -0.06753528, -0.08186652, -0.046053372, 0.0045260265, -0.07617973, 0.02556473, 0.16081122, 0.102328986, 0.04098992, 0.00041413592, 0.09283264, -0.022824021}, 
{0.2239459, 0.07257774, -0.1366796, -0.031425215, 0.0943111, -0.02394269, 0.04932828, -0.08718851, 0.102240354, 0.11178769, -0.047878638, 0.025710814, 0.11486484, -0.0052615064, -0.064433634, -0.10597283, -0.09305473, -0.10119371, -0.27124727, 0.21760769, -0.019357476, 0.06641477, -0.14734198, 0.012882684, -0.06780106, -0.03938095, -0.14250885, 0.0544001, 0.098092735, -0.023168266, -0.11747795, 0.030580228, 0.3146416, 0.09303795, 0.14522876, 0.016664445, -0.13422698, 0.007905501, -0.08419037, 0.050064567, 0.11217449, 0.12407409, -0.018484924, -0.071737014, -0.13040906, -0.19575734, 0.0143231, -0.02053034, -0.11330492, -0.021396805, 0.15225372, 0.04757619, -0.011072472, -0.10123604, 0.034867853, 0.12259495, 0.084185466, -0.0261456, 0.15738484, -0.10945812, 0.02541536, -0.008952181, -0.043857176, 0.07114658}, 
{0.107146636, -0.066705875, 0.042435255, -0.017974779, 0.022134867, 0.12931058, -0.06178214, -0.037632275, 0.02559568, -0.13605212, 0.08852325, 0.0635141, -0.08860177, -0.02790904, -0.083276026, 0.07334061, -0.13757169, -0.12584919, -0.16715112, 0.105139546, 0.10663713, 0.012049332, -0.036657315, 0.05483696, 0.06502667, 0.060783457, -0.011407897, -0.07190156, 0.17007175, 0.050902583, -0.04657813, 0.023282237, 0.24456312, 0.17260444, -0.07743741, -0.114249185, 0.01659147, 0.014874555, 0.14311118, 0.06768008, 0.0447937, 0.12486996, -0.053733908, 0.13318382, -0.117190205, -0.12334696, -0.09881765, 0.028581208, 0.1133524, -0.13441741, 0.19778596, -0.111701384, -0.08118764, -0.14879806, 0.08545078, 0.06562762, 0.06784342, -0.038930465, 0.2679893, 0.11597113, -0.02117639, 0.10320508, -0.14551975, -0.009556499}, 
{0.057170432, 0.042436395, -0.07806008, -0.034611776, 0.025091916, 0.06009579, 0.09884611, 0.062070373, -0.072141275, 0.110663265, -0.12250568, -0.057267264, 0.006548226, -0.01712438, 0.027126493, 0.08830771, 0.018895568, 0.13370769, -0.29531965, -0.0035279323, 0.09189277, -0.06333298, 0.03557654, 0.12859266, 0.0048639923, -0.060427982, 0.023725541, 0.019974306, 0.21171261, 0.0028990675, 0.048793584, -0.120061666, 0.005519447, 0.051995385, -0.05185226, -0.1106621, -0.02058921, 0.01195028, 0.06221372, -0.14572911, -0.16871539, -0.14329164, 0.14321034, 0.030520469, -0.05301065, -0.028889636, -0.13723193, 0.22327928, -0.0112091005, -0.07476462, 0.171708, 0.088848114, -0.06568702, 0.027805958, -0.0022511631, -0.021707922, 0.046950847, 0.16517991, 0.11247333, -0.013296738, 0.12968005, 0.11921958, -0.029134354, -0.14198789}, 
{0.123839036, 0.22870424, -0.0015859444, 0.12758665, -0.09564285, -0.12160435, -0.022850603, 0.22959074, -0.14313738, 0.05533651, -0.0181071, -0.13962328, 0.025857806, 0.05110433, -0.053883173, -0.06408302, -0.027848069, 0.08664301, -0.054439224, -0.103229806, 0.057957407, 0.072414964, 0.04613288, -0.096765056, -0.07007352, -0.026813975, 0.020814177, -0.0790846, 0.25602674, 0.09138989, -0.13530602, -0.07610899, 0.06286987, -0.018399308, 0.19444385, 0.07362595, -0.10768284, -0.11028464, -0.028577715, -0.08587752, -0.20978142, -0.0015373379, -0.08007337, -0.07618584, 0.068536945, -0.1338469, -0.083139785, 0.045218587, -0.059243962, -0.12382727, 0.039805844, -0.13548422, 0.034693252, -0.056850545, -0.12096716, -0.024340194, 0.10410552, 0.1206596, 0.20904565, 0.12236796, 0.103489056, -0.085525244, -0.0142935505, -0.0627386}, 
{0.13277973, 0.060526043, -0.08454871, 0.019881308, -0.043189522, -0.074575976, -0.026809033, -0.098405346, 0.060102314, 0.005549197, 0.072343215, -0.040077034, 0.01332511, -0.13451274, 0.18897124, -0.07787266, 0.10391909, 0.02923122, -0.11533402, 0.09049022, -0.09992494, -0.09968245, -0.070250906, -0.0076701324, 0.050611004, -0.093838885, 0.03387515, 0.014781579, 0.044895224, -0.027518429, -0.09078393, -0.19960447, 0.064605825, -0.0011223236, 0.15779203, -0.06720531, -0.032621533, -0.10837617, -0.012436464, -0.11760398, -0.26251236, 0.007906005, -0.04682332, -0.119936824, 0.01773157, -0.08618289, -0.12463284, -0.05326226, 0.13916154, -0.043540437, 0.06351036, -0.055597752, 0.01596497, 0.015606224, -0.082805455, 0.082891345, 0.11486982, 0.12970558, 0.18412729, 0.1413093, -0.11418364, 0.008029457, 0.051016983, 0.11140811}, 
{-0.050037514, 0.13212386, -0.054653533, -0.10243616, -0.20167273, -0.10290602, 0.029233778, -0.19668134, 0.008406982, 0.12407745, 0.09651777, 0.009321832, 0.06591432, -0.14748965, 0.07174665, 0.032564506, -0.039299875, 0.07092355, -0.106846765, -0.02873273, 0.09806711, -0.06802831, -0.014464138, -0.08281069, 0.035366282, 0.09004193, 0.041423965, -0.03410112, 0.05299623, 0.07096652, 0.11326964, -0.16873541, -0.1256543, 0.06936015, 0.27597934, -0.14346752, -0.112653285, -0.068675764, -0.12298001, 0.026265869, -0.09052931, -0.08004123, 0.019682836, -0.14083338, 0.15299948, 0.17302935, 0.065810606, -0.31962758, 0.055711016, -0.015780987, -0.075835034, -0.06459512, 0.089922205, 0.07943652, 0.07825233, 0.063557595, -0.13452497, 0.31009167, 0.004090956, 0.058619246, -0.104039356, -0.03711228, 0.009152085, 0.12739943}, 
{-0.10283807, -0.086347826, 0.025030332, -0.051140532, 0.035780966, -0.11432764, 0.042909753, -0.08512845, -0.10737048, -0.06966641, 0.049551386, -0.053349886, -0.01164332, -0.17991094, 0.18671322, -0.05584015, 0.09583526, -0.022658423, 0.15840772, 0.066452615, 0.02461652, 0.019921646, 0.11634385, 0.047218867, -0.0042476654, -0.12142161, 0.10133078, 0.119230166, 0.045488838, 0.057975527, 0.015506279, 0.00027192576, -0.046950996, 0.13176547, 0.04989896, -0.0023484528, -0.048828084, -0.026752314, -0.11715928, -0.09566819, 0.06885341, 0.05479379, 0.069519825, 0.08302579, -0.050659, 0.18620078, 0.062452063, 0.055149183, 0.043921173, -0.12943922, -0.11745766, -0.12696823, 0.10782395, -0.03914338, -0.1322197, -0.1209178, -0.07357452, 0.21115495, -0.020854538, 0.005224332, -0.06686319, 0.09166828, -0.23880202, -0.013096945}, 
{-0.19460166, -0.02597483, 0.036498595, -0.00896126, -0.17475607, 0.011009569, 0.032779627, -0.15457238, -0.026766233, -0.10278901, 0.09195467, 0.09121827, -0.13167875, -0.30527726, 0.11914998, -0.039791517, 0.12545912, 0.016155854, 0.02529674, -0.18242177, 0.07343777, 0.1133831, -0.14569454, -0.14505489, -0.1396743, 0.05675307, 0.026484149, 0.12643643, 0.13474189, -0.037030492, 0.0881632, -0.1269322, -0.037161045, -0.25346577, 0.29965392, -0.02764193, 0.13511677, 0.08127895, 0.12808843, -0.015028875, -0.03108993, 0.047045186, 0.15927532, -0.082122065, -0.17946647, 0.27447575, 0.016633913, -0.21236882, 0.13965742, 0.098985314, -0.1750051, -0.011304155, 0.09487033, -0.017790068, -0.1315804, -0.06911639, -0.058475792, 0.17899853, -0.16629621, -0.04987303, 0.12596558, -0.075914696, 0.17099696, 0.076523595}, 
{0.08344992, 0.122240014, 0.008280471, -0.1348873, -0.06358644, 0.12000015, -0.12386636, -0.14013202, -0.09354072, -0.07232601, -0.068577304, 0.10126519, -0.006927103, 0.024229553, 0.025255537, 0.098292515, 0.11898758, -0.06321673, 0.02510438, 0.05600212, 0.055359032, 0.1213346, 0.032694068, -0.1570347, -0.09284428, 0.058702305, 0.099625304, 0.13868205, 0.19618896, 0.12760164, 0.05703594, -0.050452057, 0.069143385, 0.047906585, 0.23628883, -0.056522742, -0.04809759, 0.011222139, 0.004277721, 0.12099303, 0.14370194, 0.051368058, -0.033559944, 0.06978211, -0.10616673, 0.051767685, 0.05510956, 0.07094572, 0.043725803, -0.12404447, 0.0063962373, 0.077187404, 0.02535833, -0.015548602, -0.143778, -0.030171782, 0.06784403, 0.18235527, 0.06523668, 0.014639676, -0.033007726, -0.022890266, 0.014042549, 0.106133886}, 
{0.065881476, -0.025581762, -0.06339762, 0.053140372, 0.023662841, -0.019024523, 0.09019649, 0.0920984, 0.05173178, 0.09193967, 0.06264444, 0.06482576, -0.08591916, -0.057841472, -0.07319841, 0.085524485, 0.112039655, -0.07006181, -0.09173173, 0.08840776, -0.00038215826, -0.10875292, 0.018080821, -0.025913686, -0.013981938, 0.0956593, 0.016596613, 0.030946955, 0.11049621, 0.06289967, 0.06273297, 0.014351134, 0.0138095105, -0.044565503, 0.07941773, 0.09247866, 0.06441224, -0.21743892, -0.023534872, -0.0750162, -0.10241008, 0.020682901, -0.17192161, -0.06144737, -0.11834097, 0.0028635752, -0.046862565, -0.09388704, -0.1331354, -0.028555242, 0.1355329, -0.116371974, 0.06732822, -0.08427694, -0.08841557, -0.09797332, -0.04442981, 0.19094397, -0.03977072, -0.09880366, -0.084631845, 0.07128355, -0.046867173, 0.11307844}, 
{0.12720183, 0.022403147, 0.0916411, 0.13644381, -0.08914968, -0.13468, -0.113177344, 0.1009126, 0.11660533, -0.019445255, 0.035991933, -0.13125157, 0.07130313, 0.058080506, 0.20208485, -0.08134243, 0.06658375, -0.061987408, -0.14462398, 0.015990121, -0.044061612, 0.098138034, 0.084063485, -0.03100551, -0.117708445, -0.060758162, -0.054753225, 0.123205766, 0.019151716, -0.10813699, 0.06085395, -0.09997746, 0.0662602, 0.18723279, 0.06738609, 0.09705265, -0.06964631, -0.05101947, -0.1307396, 0.1277326, 0.12040363, -0.07938223, -0.09240387, 0.04825899, 0.028046777, -0.12919272, -0.07237182, 0.086567715, -0.10639465, -0.06985779, 0.0061088596, -0.08342533, 0.073859565, -0.1039016, 0.13581572, -0.060855288, 0.08983639, -0.05316274, 0.03815858, -0.08702843, -0.1257094, 0.087410204, -0.021126764, -0.05955154}, 
{0.07336996, -0.069314376, 0.0005835372, 0.021970153, -0.14017552, -0.062204283, 0.043126535, 0.13674007, -0.0824801, -0.12860438, -0.056471083, 0.101362646, -0.041300856, 0.01340619, 0.056923907, -0.1344427, 0.11854228, 0.09600258, 0.04012227, -0.099856935, 0.020711694, -0.091291584, 0.0392658, 0.019147115, -0.08831736, -0.18680099, 0.018585157, -0.030117631, -0.12977447, 0.07819094, -0.047216088, -0.09794492, 0.18508555, 0.03662249, 0.14291325, -0.06427395, -0.14041549, 0.014237493, 0.0101914555, -0.13132821, 0.17767854, -0.085180745, -0.26857713, -0.042067867, -0.032413542, -0.05788664, -0.02157671, 0.043952078, -0.009715244, -0.047769062, 0.246031, -0.0898997, -0.11652394, 0.124040864, -0.07017648, 0.04206035, 0.073648795, 0.11188346, -0.115570106, -0.12944765, -0.0039230287, 0.03237693, -0.05643032, 0.008881214}, 
{0.06230296, -0.055927902, -0.036578305, 0.0027135909, 0.0367505, 0.13132544, -0.0039857947, 0.2203897, 0.1322652, -0.14227165, 0.05126803, 0.05222972, 0.13729878, 0.10135878, -0.07299246, 0.12089531, -0.09542985, -0.12574571, -0.17531891, -0.056068793, -0.11161638, 0.078752294, 0.018169453, 0.00581205, -0.014293879, -0.105594635, 0.085076995, -0.004712835, -0.03595186, 0.10184441, 0.06365668, 0.17535138, 0.20936318, 0.2882732, 0.03876705, -0.14214341, -0.1317985, 0.039765764, -0.1304207, -0.049017183, -0.009471666, -0.12562571, 0.06006701, -0.12636968, -0.070918486, 0.032638557, -0.09251318, 0.12570016, -0.14203984, -0.01657709, 0.11837931, -0.018736005, -0.06759857, 0.09185859, -0.09239727, -0.016376901, 0.020163491, -0.0325725, 0.10337951, 0.06229487, 0.092292294, 0.013646631, -0.03915219, 0.114506446}, 
{0.18436661, -0.03880607, 0.13023144, 0.13265283, -0.011830413, 0.117274925, 0.12811504, -0.022310728, 0.10284792, 0.062121365, -0.108263455, -0.13499862, -0.05157458, -0.07423181, -0.056853496, -0.0031103343, 0.063031666, -0.08823154, -0.14829189, -0.10933395, 0.015598461, 0.090346605, -0.07667498, 0.089357615, -0.13328998, -0.17720003, -0.120377146, -0.04083839, 0.029265126, -0.03143966, 0.074341975, 0.11168071, 0.21439333, 0.1556387, 0.034128033, 0.078916, -0.10093954, -0.023827871, 0.016607836, 0.11342642, 0.11768231, -0.09962906, 0.055082552, 0.10476804, -0.24843916, -0.15890229, 0.023836672, 0.116502196, -0.10103315, 0.12865332, 0.053932086, 0.04559861, 0.069854476, 0.08048817, 0.14172153, 0.009694423, 0.004208401, -0.16381447, -0.037191384, -0.11224905, 0.1096199, 0.033194274, -0.08916471, -0.03173034}, 
{0.18127577, -0.05761958, 0.10899813, -0.08896883, 0.1255758, -0.07265539, -0.06347679, -0.024532909, 0.0212868, -0.09741429, -0.0007095491, -0.07214599, -0.026056021, -0.05008705, 0.13242753, -0.0052412897, -0.11325797, 0.09041169, 0.14737603, 0.01332414, -0.12723286, -0.04675562, -0.12516926, 0.09430563, 0.045983464, -0.029268805, -0.14750956, -0.08855948, -0.16657285, -0.12690331, 0.09876773, -0.07598915, 0.007306986, 0.1111434, -0.07820706, -0.02725041, -0.088994205, -0.05287219, -0.011354655, -0.11127184, 0.106836885, -0.07150406, 0.044693466, -0.10504262, -0.20174494, 0.0914689, 0.09577213, 0.0583815, -0.09266977, 0.060086105, 0.12998818, -0.13415448, -0.076622024, 0.09203633, -0.020097978, -0.08900882, -0.07351533, -0.0954614, 0.12157256, 0.09538692, 0.07712084, 0.025782852, -0.06198714, -0.050548162}, 
{-0.010142585, 0.014220582, -0.019966872, -0.11988775, -0.0064888475, 0.042980548, -0.140836, 0.13570087, 0.07185425, 0.09153681, -0.099030726, 0.1247964, 0.02521056, 0.07833313, -0.16633844, -0.030211307, -0.12641989, -0.09095959, -0.06840456, 0.11487557, -0.07624234, -0.04439027, 0.05242027, 0.049440887, -0.1242081, 0.006041327, -0.031287838, -0.00712578, 0.04628544, 0.014994893, 0.11935419, 0.13741013, 0.14720796, 0.10254097, -0.08758621, -0.011708662, -0.20446259, 0.19011381, 0.10667913, -0.13114308, 0.23048012, -0.111054614, 0.04574223, -0.05580286, -0.18586466, -0.22273354, 0.045918778, 0.117091075, 0.07666442, 0.074173845, 0.14430003, -0.026472278, -0.029141484, -0.084550284, -0.1392382, 0.107429706, -0.02489265, -0.054633822, 0.09345163, -0.09727979, 0.0028984398, 0.0011375324, 0.05669177, 0.0038732935}, 
{-0.053228974, 0.047758073, -0.058642365, -0.0821848, 0.14446677, -0.051467426, 0.12317123, -0.13848394, -0.042498507, 0.11091581, -0.04609734, -0.046337336, -0.097677425, -0.08573157, 0.1436295, -0.055743203, -0.093530945, -0.016654104, -0.10663739, 0.053267583, 0.08467909, 0.053135246, 0.10828166, 0.047816098, 0.03240645, 0.1224769, 0.05429251, 0.022274002, 0.16082908, -0.14696524, -0.106816076, -0.10767736, 0.008658684, -0.07175219, 0.07983358, 0.050587416, -0.051103048, -0.03412138, -0.104278356, 0.012186998, 0.092219755, 0.021103218, 0.15431336, -0.054954745, -0.14491355, 0.097823024, 0.07027604, 0.151732, 0.017300054, -0.14162308, 0.02124895, -0.080169916, -0.12365495, 0.08219222, 0.023671493, -0.0858022, 0.114031896, -0.034811616, 0.082287244, 0.03177139, 0.0490849, 0.05382793, 0.02299258, -0.05217597}, 
{0.09564965, 0.008504941, -0.04935109, -0.040601976, -0.14677678, -0.018643526, 0.048134897, -0.1626438, 0.025350168, -0.0054682475, 0.125385, -0.083407424, -0.07231441, 0.093425944, 0.15496175, 0.10598843, 0.06967159, 0.010593861, -0.1616613, -0.11076279, 0.016217295, -0.06562142, -0.021307418, -0.12561518, -0.096172795, 0.053696502, -0.020924151, 0.118639216, 0.10909655, 0.11845931, 0.03313753, 0.025029995, 0.079839155, 0.1415539, -0.07351542, -0.062268376, 0.013005998, 0.084305994, 0.063737005, -0.118834145, 0.08442655, -0.10786699, -0.102916524, -0.07345269, -0.12122491, 0.009351778, -0.0240748, -0.14838515, 0.10867499, 0.07451392, -0.01799629, -0.12706894, 0.03643726, -0.016153008, -0.0962864, -0.04390368, 0.10031894, -0.012939438, 0.10842862, 0.09913981, -0.023916297, 0.035007752, 0.22974233, 0.058588915}, 
{-0.007610572, 0.21776463, 0.044072464, 0.057941154, -0.13200393, 0.098491326, 0.10061033, 0.06474656, -0.14148785, 0.017997567, 0.052993283, 0.1102203, 0.0026566982, 0.055499155, 0.11004217, 0.122343734, 0.0718448, -0.13165532, -0.11949053, -0.09996437, 0.113492645, -0.1129348, 0.071846806, -0.015338476, -0.037199154, 0.07402069, 0.053791896, 0.11008923, 0.005430686, 0.015603659, -0.01743331, 0.03348616, -0.03512193, -0.06772258, 0.039966255, -0.0033143312, -0.16688654, 0.08311626, 0.094990775, -0.06381936, 0.13055305, 0.031409517, 0.079872966, 0.12745185, 0.01322848, 0.032027047, -0.08662278, -0.15457268, -0.05116564, 0.0030212053, 0.04285881, -0.061051555, 0.042710476, -0.102079846, 0.13373922, 0.052175768, -0.12236402, 0.048524015, 0.045855995, -0.118734784, -0.13672942, 0.091689326, 0.075303145, -0.13658258}, 
{-0.15062875, 0.12702267, -0.051069982, 0.1341875, -0.06734974, -0.0827422, 0.04107292, -0.13731372, -0.102107026, 0.02820422, -0.034380946, -0.123219214, 0.12162374, 0.022219624, 0.15458634, -0.07998953, 0.06061449, -0.071839444, 0.08512666, -0.259782, -0.14894444, 0.051559806, 0.026460802, -0.093243554, -0.112423934, -0.08268536, 0.09614472, -0.03185559, 0.17464691, -0.11709695, 0.1191096, 0.062108565, -0.08700911, -0.0066826753, 0.16015343, 0.06515668, -0.07037553, -0.06823107, -0.036884584, 0.05211207, -0.05855347, -0.054324828, 0.27197218, 0.05439395, -0.16497234, 0.2322889, 0.07444094, -0.119455636, 0.095889956, 0.0648085, -0.081957445, 0.1321656, 0.0043245484, -0.07750981, -0.086732335, 0.085541785, 0.024244606, 0.24938439, -0.0849872, 0.07474786, 0.04735437, -0.094392635, 0.24990177, 0.06233331}, 
{-0.12946834, 0.22319931, 0.11045602, 0.0038982928, 0.025110932, -0.14311452, 0.01352598, -0.04431464, -0.1100076, -0.056520928, -0.052737825, 0.07765182, -0.10067453, 0.03924849, 0.23480415, -0.08719397, -0.14493635, 0.024717927, 0.1797575, -0.06052024, 0.055097368, 0.08207233, -0.13525584, 0.003158512, 0.09825665, -0.0899775, 0.07306912, -0.12415379, 0.050055366, -0.06920645, -0.0859666, -0.109062746, -0.26183742, -0.093247905, 0.18731909, -0.0046743304, 0.21690539, 0.08016736, 0.12429477, -0.03499158, 0.02839767, -6.276369e-05, 0.2356414, -0.11905374, 0.015890708, 0.22636054, 0.11971007, -0.040497754, 0.035783395, 0.00072863937, -0.02412441, 0.14072613, -0.013484559, 0.11970705, 0.018191889, 0.036934067, 0.0067872554, 0.123903655, -0.16160624, -0.031139463, 0.05797544, 0.11621543, 0.06618687, -0.07640923}, 
